----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                                                                                                                                                                                                                                                                                                                       DescribeStackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                                                                                                                                                                                                                                                                                                                                                                          StackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                         ||
|+----------------------------------------------------------------+---------------------+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+-----------------------------------------------------------------------------------------------------+------------+------------------------------------+|
||                             EventId                            |  LogicalResourceId  |                                                         PhysicalResourceId                                                           |                                                                                                                                                         ResourceProperties                                                                                                                                                          |    ResourceStatus     |                                                           ResourceStatusReason                                                             |        ResourceType         |                                               StackId                                               | StackName  |             Timestamp              ||
||  IGWStack-DELETE_IN_PROGRESS-2025-02-25T12:08:10.495Z          |  IGWStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-IGWStack-14TDI1IINS0VQ/fd51d4e0-f370-11ef-a8c2-0209a9678379           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/igw.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                              |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:10.495000+00:00  ||
||  RouteTableStack-DELETE_COMPLETE-2025-02-25T12:08:10.167Z      |  RouteTableStack    |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-RouteTableStack-1S5CX3VV9MQJA/11e92200-f371-11ef-99af-06b040566a2d    |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/rt.yaml","Parameters":{"InternetGatewayId":"igw-0c70d7e7d55be7711","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}                                                          |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:10.167000+00:00  ||
||  RouteTableStack-DELETE_IN_PROGRESS-2025-02-25T12:07:48.338Z   |  RouteTableStack    |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-RouteTableStack-1S5CX3VV9MQJA/11e92200-f371-11ef-99af-06b040566a2d    |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/rt.yaml","Parameters":{"InternetGatewayId":"igw-0c70d7e7d55be7711","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}                                                          |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:48.338000+00:00  ||
||  EC2Stack-DELETE_IN_PROGRESS-2025-02-25T12:07:47.937Z          |  EC2Stack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-EC2Stack-11M2SI6NTDQU2/11f52ff0-f371-11ef-b486-021b44f04e0d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/ec2.yaml","Parameters":{"PrivateEC2SecurityGroupId":"sg-033635017a8fba832","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","BastionSecurityGroupId":"sg-04508ffbb8fc29366","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}  |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:47.937000+00:00  ||
||  S3EndpointStack-DELETE_COMPLETE-2025-02-25T12:07:47.934Z      |  S3EndpointStack    |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/s3endpoint.yaml","Parameters":{"RouteTableId":"rtb-0b32ec6a56a92176f","VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:47.934000+00:00  ||
||  1fbd04f0-f371-11ef-a20c-021b32b85d47                          |  MainStack          |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87                                  |                                                                                                                                                                                                                                                                                                                                     |  ROLLBACK_IN_PROGRESS |  The following resource(s) failed to create: [EC2Stack, S3EndpointStack]. Rollback requested by user.                                      |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:46.103000+00:00  ||
||  EC2Stack-CREATE_FAILED-2025-02-25T12:07:45.661Z               |  EC2Stack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-EC2Stack-11M2SI6NTDQU2/11f52ff0-f371-11ef-b486-021b44f04e0d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/ec2.yaml","Parameters":{"PrivateEC2SecurityGroupId":"sg-033635017a8fba832","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","BastionSecurityGroupId":"sg-04508ffbb8fc29366","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}  |  CREATE_FAILED        |  Resource creation cancelled                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:45.661000+00:00  ||
||  S3EndpointStack-CREATE_FAILED-2025-02-25T12:07:45.432Z        |  S3EndpointStack    |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/s3endpoint.yaml","Parameters":{"RouteTableId":"rtb-0b32ec6a56a92176f","VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                |  CREATE_FAILED        |  S3 error: The specified key does not exist.
For more information check http://docs.aws.amazon.com/AmazonS3/latest/API/ErrorResponses.html |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:45.432000+00:00  ||
||  S3EndpointStack-CREATE_IN_PROGRESS-2025-02-25T12:07:44.859Z   |  S3EndpointStack    |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/s3endpoint.yaml","Parameters":{"RouteTableId":"rtb-0b32ec6a56a92176f","VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:44.859000+00:00  ||
||  RouteTableStack-CREATE_COMPLETE-2025-02-25T12:07:44.500Z      |  RouteTableStack    |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-RouteTableStack-1S5CX3VV9MQJA/11e92200-f371-11ef-99af-06b040566a2d    |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/rt.yaml","Parameters":{"InternetGatewayId":"igw-0c70d7e7d55be7711","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}                                                          |  CREATE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:44.500000+00:00  ||
||  EC2Stack-CREATE_IN_PROGRESS-2025-02-25T12:07:23.219Z          |  EC2Stack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-EC2Stack-11M2SI6NTDQU2/11f52ff0-f371-11ef-b486-021b44f04e0d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/ec2.yaml","Parameters":{"PrivateEC2SecurityGroupId":"sg-033635017a8fba832","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","BastionSecurityGroupId":"sg-04508ffbb8fc29366","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}  |  CREATE_IN_PROGRESS   |  Resource creation Initiated                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:23.219000+00:00  ||
||  RouteTableStack-CREATE_IN_PROGRESS-2025-02-25T12:07:23.149Z   |  RouteTableStack    |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-RouteTableStack-1S5CX3VV9MQJA/11e92200-f371-11ef-99af-06b040566a2d    |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/rt.yaml","Parameters":{"InternetGatewayId":"igw-0c70d7e7d55be7711","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}                                                          |  CREATE_IN_PROGRESS   |  Resource creation Initiated                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:23.149000+00:00  ||
||  RouteTableStack-CREATE_IN_PROGRESS-2025-02-25T12:07:22.536Z   |  RouteTableStack    |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/rt.yaml","Parameters":{"InternetGatewayId":"igw-0c70d7e7d55be7711","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}                                                          |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:22.536000+00:00  ||
||  EC2Stack-CREATE_IN_PROGRESS-2025-02-25T12:07:22.525Z          |  EC2Stack           |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/ec2.yaml","Parameters":{"PrivateEC2SecurityGroupId":"sg-033635017a8fba832","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","BastionSecurityGroupId":"sg-04508ffbb8fc29366","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}  |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:22.525000+00:00  ||
||  SecurityGroupStack-CREATE_COMPLETE-2025-02-25T12:07:22.129Z   |  SecurityGroupStack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SecurityGroupStack-1D2I9VAAW2ZR6/fd57ef60-f370-11ef-9d53-020ba25730af |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/sg.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                               |  CREATE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:22.129000+00:00  ||
||  IGWStack-CREATE_COMPLETE-2025-02-25T12:07:22.085Z             |  IGWStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-IGWStack-14TDI1IINS0VQ/fd51d4e0-f370-11ef-a8c2-0209a9678379           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/igw.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                              |  CREATE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:07:22.085000+00:00  ||
||  SubnetStack-CREATE_COMPLETE-2025-02-25T12:06:59.099Z          |  SubnetStack        |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SubnetStack-9A51YCJ1RTJL/fd670a90-f370-11ef-b0ff-0673efeb53c3         |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/subnet.yaml","Parameters":{"PublicSubnetCidr":"10.0.1.0/24","PrivateSubnetCidr":"10.0.2.0/24","VPCId":"vpc-0b8b14bad6fdc0cd7","AvailabilityZone":"eu-west-2a"}}                                                                                        |  CREATE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:59.099000+00:00  ||
||  SubnetStack-CREATE_IN_PROGRESS-2025-02-25T12:06:48.729Z       |  SubnetStack        |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SubnetStack-9A51YCJ1RTJL/fd670a90-f370-11ef-b0ff-0673efeb53c3         |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/subnet.yaml","Parameters":{"PublicSubnetCidr":"10.0.1.0/24","PrivateSubnetCidr":"10.0.2.0/24","VPCId":"vpc-0b8b14bad6fdc0cd7","AvailabilityZone":"eu-west-2a"}}                                                                                        |  CREATE_IN_PROGRESS   |  Resource creation Initiated                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:48.729000+00:00  ||
||  SecurityGroupStack-CREATE_IN_PROGRESS-2025-02-25T12:06:48.616Z|  SecurityGroupStack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SecurityGroupStack-1D2I9VAAW2ZR6/fd57ef60-f370-11ef-9d53-020ba25730af |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/sg.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                               |  CREATE_IN_PROGRESS   |  Resource creation Initiated                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:48.616000+00:00  ||
||  IGWStack-CREATE_IN_PROGRESS-2025-02-25T12:06:48.570Z          |  IGWStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-IGWStack-14TDI1IINS0VQ/fd51d4e0-f370-11ef-a8c2-0209a9678379           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/igw.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                              |  CREATE_IN_PROGRESS   |  Resource creation Initiated                                                                                                               |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:48.570000+00:00  ||
||  SubnetStack-CREATE_IN_PROGRESS-2025-02-25T12:06:48.074Z       |  SubnetStack        |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/subnet.yaml","Parameters":{"PublicSubnetCidr":"10.0.1.0/24","PrivateSubnetCidr":"10.0.2.0/24","VPCId":"vpc-0b8b14bad6fdc0cd7","AvailabilityZone":"eu-west-2a"}}                                                                                        |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:48.074000+00:00  ||
||  IGWStack-CREATE_IN_PROGRESS-2025-02-25T12:06:47.975Z          |  IGWStack           |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/igw.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                              |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:47.975000+00:00  ||
||  SecurityGroupStack-CREATE_IN_PROGRESS-2025-02-25T12:06:47.967Z|  SecurityGroupStack |                                                                                                                                      |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/sg.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                               |  CREATE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:06:47.967000+00:00  ||
